Logger, Ramziddin_dev:         	Automatically truncated logfile to 1048576
Session, Ramziddin_dev:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 27 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 26 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 8 outgoing messages in DC 2, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 2.0
PingLoop, Ramziddin_dev:       	Ping DC 4.0
PingLoop, Ramziddin_dev:       	Ping DC 5.0
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 10 outgoing messages in DC 2, 1 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 2, 4 left
Session, Ramziddin_dev:        	Garbage collected 31 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 28 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, Ramziddin_dev:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
PingLoop, Ramziddin_dev:       	Ping DC 1.0
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 3 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 33 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 27 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Garbage collected 26 incoming messages in DC 2, 7 left
Session, Ramziddin_dev:        	Garbage collected 21 outgoing messages in DC 2, 7 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 18 outgoing messages in DC 2, 9 left
Session, Ramziddin_dev:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 2, 5 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 2 incoming messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 18 outgoing messages in DC 2, 1 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 10 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 16 outgoing messages in DC 2, 1 left
Session, Ramziddin_dev:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 2.0
PingLoop, Ramziddin_dev:       	Ping DC 4.0
PingLoop, Ramziddin_dev:       	Ping DC 5.0
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, Ramziddin_dev:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 13 left
Session, Ramziddin_dev:        	Garbage collected 31 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 26 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
PingLoop, Ramziddin_dev:       	Ping DC 1.0
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 31 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 28 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 7 left
Session, Ramziddin_dev:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 31 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 27 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 10 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 29 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 28 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 5 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 8 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 29 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 27 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 18 outgoing messages in DC 2, 9 left
